{1, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {15, 19}}}], {14, 16, 16, 16, 16}}
{209, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{15, 19}, {18, 19}}}], {14, 16, 16, 16, 16}}
{601, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{15, 19}, {18, 19}}}], {14, 16, 16, 16, 16}}
{1100, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{15, 19}, {18, 19}}}], {14, 16, 16, 16, 16}}
{2611, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{18, 19}, {15, 19}}}], {14, 16, 16, 16, 16}}
{4570, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{15, 19}, {18, 19}}}], {14, 16, 16, 16, 16}}
{8116, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.365734239993298, 0.40865804141513273, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{16, 17}, {5, 17}}, {{17, 18}, {7, 18}}, {{15, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{8755, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.6374805624077571, 0.8467536208110296}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{9852, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.6374805624077571, 1.3751305239093694}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{10193, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.6374805624077571, 1.3751305239093694}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{17, 19}, {18, 19}}}], {12, 16, 16, 16, 16}}
{10412, CoalescentTree[{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011872559730571908, 0.018089869920393166, 0.028155562056347772, 0.030964564675908732, 0.04853621884938431, 0.05453612018452145, 0.40865804141513273, 0.6374805624077571, 1.3751305239093694}, {{{1, 11}, {4, 11}}, {{10, 12}, {3, 12}}, {{8, 13}, {11, 13}}, {{9, 14}, {12, 14}}, {{2, 15}, {13, 15}}, {{14, 16}, {6, 16}}, {{5, 17}, {7, 17}}, {{16, 18}, {15, 18}}, {{18, 19}, {17, 19}}}], {12, 16, 16, 16, 16}}
